// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\obj\Release\net6.0/" /p:OutDir="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" /p:OutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" in C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e
// command took 1.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\obj\Release\net6.0/" /p:OutDir="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" /p:OutputPath="C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" --output "C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e\bin\Release\net6.0/" in C:\dev\LD-practise-projects\personal projects\BMDemo\BMDemo\bin\Release\net6.0\10b9f274-a4ac-4100-9d75-de15a45a1e9e
// command took 6.06 sec and exited with 0
// ***** Done, took 00:00:08 (8.04 sec)   *****
// Found 1 benchmarks:
//   BenchmarkExecutor.Execute: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 268435456 op, 398838800.00 ns, 1.4858 ns/op
WorkloadActual  15: 268435456 op, 419470000.00 ns, 1.5626 ns/op
WorkloadActual  16: 268435456 op, 431844700.00 ns, 1.6087 ns/op
WorkloadActual  17: 268435456 op, 434394900.00 ns, 1.6182 ns/op
WorkloadActual  18: 268435456 op, 418942100.00 ns, 1.5607 ns/op
WorkloadActual  19: 268435456 op, 412267700.00 ns, 1.5358 ns/op
WorkloadActual  20: 268435456 op, 396435700.00 ns, 1.4768 ns/op
WorkloadActual  21: 268435456 op, 424261500.00 ns, 1.5805 ns/op
WorkloadActual  22: 268435456 op, 401013400.00 ns, 1.4939 ns/op
WorkloadActual  23: 268435456 op, 408752800.00 ns, 1.5227 ns/op
WorkloadActual  24: 268435456 op, 408868500.00 ns, 1.5232 ns/op
WorkloadActual  25: 268435456 op, 398152900.00 ns, 1.4832 ns/op
WorkloadActual  26: 268435456 op, 414272700.00 ns, 1.5433 ns/op
WorkloadActual  27: 268435456 op, 406591200.00 ns, 1.5147 ns/op
WorkloadActual  28: 268435456 op, 416335800.00 ns, 1.5510 ns/op
WorkloadActual  29: 268435456 op, 430799000.00 ns, 1.6049 ns/op
WorkloadActual  30: 268435456 op, 407636600.00 ns, 1.5186 ns/op
WorkloadActual  31: 268435456 op, 398707900.00 ns, 1.4853 ns/op
WorkloadActual  32: 268435456 op, 404063900.00 ns, 1.5053 ns/op
WorkloadActual  33: 268435456 op, 410090300.00 ns, 1.5277 ns/op
WorkloadActual  34: 268435456 op, 463833200.00 ns, 1.7279 ns/op
WorkloadActual  35: 268435456 op, 474498300.00 ns, 1.7676 ns/op
WorkloadActual  36: 268435456 op, 450479300.00 ns, 1.6782 ns/op
WorkloadActual  37: 268435456 op, 411558200.00 ns, 1.5332 ns/op
WorkloadActual  38: 268435456 op, 410952600.00 ns, 1.5309 ns/op
WorkloadActual  39: 268435456 op, 410783700.00 ns, 1.5303 ns/op
WorkloadActual  40: 268435456 op, 415072000.00 ns, 1.5463 ns/op
WorkloadActual  41: 268435456 op, 436792300.00 ns, 1.6272 ns/op
WorkloadActual  42: 268435456 op, 397238700.00 ns, 1.4798 ns/op
WorkloadActual  43: 268435456 op, 394572600.00 ns, 1.4699 ns/op
WorkloadActual  44: 268435456 op, 402152500.00 ns, 1.4981 ns/op
WorkloadActual  45: 268435456 op, 405701600.00 ns, 1.5114 ns/op
WorkloadActual  46: 268435456 op, 409100800.00 ns, 1.5240 ns/op
WorkloadActual  47: 268435456 op, 403540200.00 ns, 1.5033 ns/op
WorkloadActual  48: 268435456 op, 405039700.00 ns, 1.5089 ns/op
WorkloadActual  49: 268435456 op, 397616600.00 ns, 1.4812 ns/op
WorkloadActual  50: 268435456 op, 406794800.00 ns, 1.5154 ns/op
WorkloadActual  51: 268435456 op, 406030200.00 ns, 1.5126 ns/op
WorkloadActual  52: 268435456 op, 459135900.00 ns, 1.7104 ns/op
WorkloadActual  53: 268435456 op, 429970500.00 ns, 1.6018 ns/op
WorkloadActual  54: 268435456 op, 466283900.00 ns, 1.7370 ns/op
WorkloadActual  55: 268435456 op, 471505500.00 ns, 1.7565 ns/op
WorkloadActual  56: 268435456 op, 394196900.00 ns, 1.4685 ns/op
WorkloadActual  57: 268435456 op, 409032700.00 ns, 1.5238 ns/op
WorkloadActual  58: 268435456 op, 406929600.00 ns, 1.5159 ns/op
WorkloadActual  59: 268435456 op, 485092900.00 ns, 1.8071 ns/op
WorkloadActual  60: 268435456 op, 465293900.00 ns, 1.7334 ns/op
WorkloadActual  61: 268435456 op, 410060500.00 ns, 1.5276 ns/op
WorkloadActual  62: 268435456 op, 423506300.00 ns, 1.5777 ns/op
WorkloadActual  63: 268435456 op, 403194100.00 ns, 1.5020 ns/op
WorkloadActual  64: 268435456 op, 433801500.00 ns, 1.6160 ns/op
WorkloadActual  65: 268435456 op, 643834100.00 ns, 2.3985 ns/op
WorkloadActual  66: 268435456 op, 533917500.00 ns, 1.9890 ns/op
WorkloadActual  67: 268435456 op, 399527500.00 ns, 1.4884 ns/op
WorkloadActual  68: 268435456 op, 459947700.00 ns, 1.7134 ns/op
WorkloadActual  69: 268435456 op, 406466600.00 ns, 1.5142 ns/op
WorkloadActual  70: 268435456 op, 412968000.00 ns, 1.5384 ns/op
WorkloadActual  71: 268435456 op, 394192000.00 ns, 1.4685 ns/op
WorkloadActual  72: 268435456 op, 404215400.00 ns, 1.5058 ns/op
WorkloadActual  73: 268435456 op, 427296100.00 ns, 1.5918 ns/op
WorkloadActual  74: 268435456 op, 417637600.00 ns, 1.5558 ns/op
WorkloadActual  75: 268435456 op, 409203300.00 ns, 1.5244 ns/op
WorkloadActual  76: 268435456 op, 436363600.00 ns, 1.6256 ns/op
WorkloadActual  77: 268435456 op, 438493400.00 ns, 1.6335 ns/op
WorkloadActual  78: 268435456 op, 417612500.00 ns, 1.5557 ns/op
WorkloadActual  79: 268435456 op, 402702100.00 ns, 1.5002 ns/op
WorkloadActual  80: 268435456 op, 411857900.00 ns, 1.5343 ns/op
WorkloadActual  81: 268435456 op, 404739500.00 ns, 1.5078 ns/op
WorkloadActual  82: 268435456 op, 404499800.00 ns, 1.5069 ns/op
WorkloadActual  83: 268435456 op, 487807200.00 ns, 1.8172 ns/op
WorkloadActual  84: 268435456 op, 462647800.00 ns, 1.7235 ns/op
WorkloadActual  85: 268435456 op, 405578400.00 ns, 1.5109 ns/op
WorkloadActual  86: 268435456 op, 422035700.00 ns, 1.5722 ns/op
WorkloadActual  87: 268435456 op, 445781000.00 ns, 1.6607 ns/op
WorkloadActual  88: 268435456 op, 400385800.00 ns, 1.4916 ns/op
WorkloadActual  89: 268435456 op, 433063100.00 ns, 1.6133 ns/op
WorkloadActual  90: 268435456 op, 421881200.00 ns, 1.5716 ns/op
WorkloadActual  91: 268435456 op, 404403300.00 ns, 1.5065 ns/op
WorkloadActual  92: 268435456 op, 417843200.00 ns, 1.5566 ns/op
WorkloadActual  93: 268435456 op, 400537000.00 ns, 1.4921 ns/op
WorkloadActual  94: 268435456 op, 402520600.00 ns, 1.4995 ns/op
WorkloadActual  95: 268435456 op, 400318400.00 ns, 1.4913 ns/op
WorkloadActual  96: 268435456 op, 416833500.00 ns, 1.5528 ns/op
WorkloadActual  97: 268435456 op, 401354200.00 ns, 1.4952 ns/op
WorkloadActual  98: 268435456 op, 397675200.00 ns, 1.4815 ns/op
WorkloadActual  99: 268435456 op, 416969800.00 ns, 1.5533 ns/op
WorkloadActual  100: 268435456 op, 397644000.00 ns, 1.4813 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   9: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  10: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  90: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 268435456 op, 0.00 ns, 0.0000 ns/op

// AfterAll
// Benchmark Process 88376 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 94, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-08-13 20:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BMDemo.BenchmarkExecutor-report.csv
  BenchmarkDotNet.Artifacts\results\BMDemo.BenchmarkExecutor-report-github.md
  BenchmarkDotNet.Artifacts\results\BMDemo.BenchmarkExecutor-report.html

// * Detailed results *
BenchmarkExecutor.Execute: DefaultJob
Runtime = .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 94, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[-0.500 ns ; 0.500 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.3880/23H2/2023Update/SunValley3)
Intel Core i7-10750H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 7.0.400
  [Host]     : .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2


| Method  | Mean   | Error  |
|-------- |-------:|-------:|
| Execute | 0.0 ns | 0.0 ns |

// * Hints *
Outliers
  BenchmarkExecutor.Execute: Default -> 6 outliers were removed (1.91 ns..2.42 ns)

// * Legends *
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.45 sec), executed benchmarks: 1

Global total time: 00:01:10 (70.92 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
